Vendor_ID,Vendor_Name,Invoice_Number,Invoice_Date,Line_Item_Description,Line_Item_Quantity,Line_Item_Unit_Price,Total_Tax,Grand_Total,Raw_Text
VEND_8077,Gamma Tech LLC,INV-00011,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00011
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00012,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00012
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00013,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00013
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00014,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00014
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00015,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00015
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00016,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00016
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_2807,Rho Trading S.A.,INV-00017,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00017
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00018,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00018
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00019,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00019
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00020,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00020
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00021,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00021
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00022,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00022
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_1100,Tau Logistics Pakistan,INV-00023,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00023
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00024,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00024
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00025,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00025
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00026,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00026
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00027,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00027
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00028,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00028
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00029,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00029
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00030,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00030
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00031,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00031
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00032,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00032
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00033,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00033
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00034,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00034
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00035,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00035
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00036,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00036
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00037,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00037
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00038,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00038
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00039,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00039
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00040,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00040
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_9469,Gamma Services LLC,INV-00041,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00041
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00042,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00042
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00043,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00043
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00044,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00044
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00045,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00045
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00046,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00046
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00047,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00047
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00048,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00048
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00049,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00049
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00050,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00050
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00051,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00051
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00052,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00052
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00053,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00053
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00054,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00054
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00055,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00055
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00056,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00056
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00057,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00057
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00058,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00058
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_5961,Beta Distribution PVT,INV-00059,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00059
Vendor: Beta Distribution PVT
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_5961,Beta Distribution PVT,INV-00060,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00060
Vendor: Beta Distribution PVT
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_5961,Beta Distribution PVT,INV-00061,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00061
Vendor: Beta Distribution PVT
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_5961,Beta Distribution PVT,INV-00062,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00062
Vendor: Beta Distribution PVT
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_5961,Beta Distribution PVT,INV-00063,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00063
Vendor: Beta Distribution PVT
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_5961,Beta Distribution PVT,INV-00064,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00064
Vendor: Beta Distribution PVT
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_4205,Delta Tech Corp,INV-00065,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00065
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_4205,Delta Tech Corp,INV-00066,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00066
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_4205,Delta Tech Corp,INV-00067,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00067
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_4205,Delta Tech Corp,INV-00068,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00068
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_4205,Delta Tech Corp,INV-00069,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00069
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_4205,Delta Tech Corp,INV-00070,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00070
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_5444,Pi Distribution PVT,INV-00071,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00071
Vendor: Pi Distribution PVT
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_5444,Pi Distribution PVT,INV-00072,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00072
Vendor: Pi Distribution PVT
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_5444,Pi Distribution PVT,INV-00073,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00073
Vendor: Pi Distribution PVT
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_5444,Pi Distribution PVT,INV-00074,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00074
Vendor: Pi Distribution PVT
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_5444,Pi Distribution PVT,INV-00075,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00075
Vendor: Pi Distribution PVT
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_5444,Pi Distribution PVT,INV-00076,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00076
Vendor: Pi Distribution PVT
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
